"","name","n"
"1","MELI_Aglaia_elaeagnoidea_GAP83182","40=0.333_42=0.333_20=0.334"
"2","MELI_Aglaia_macrocarpa_IDS11875","40=0.333_42=0.333_20=0.334"
"3","MELI_Aglaia_odorata_SRR5947159","40=0.333_42=0.333_20=0.334"
"4","MELI_Aglaia_tomentosa_IDS10863","40=0.333_42=0.333_20=0.334"
"5","MELI_Anthocarapa_nitidula_IDS10441","X"
"6","MELI_Aphanamixis_polystachya_IDS10975","18=0.333_21=0.333_38=0.334"
"7","MELI_Astrotrichilia_asterotricha_IDS10567","X"
"8","MELI_Azadirachta_indica_IDS10433","14=0.5_15=0.5"
"9","MELI_Cabralea_canjerana_IDS10881","X"
"10","MELI_Calodecaryia_crassifolia_IDS10873","18"
"11","MELI_Capuronianthus_mahafalensis_IDS10825","29"
"12","MELI_Carapa_procera_IDS10903","29"
"13","MELI_Cedrela_angustifolia_IDS10889","27=0.2_25=0.2_26=0.2_28=0.2_12=0.2"
"14","MELI_Cedrela_odorata_SRR7505213","27=0.2_25=0.2_26=0.2_28=0.2_12=0.2"
"15","MELI_Chisocheton_longistipitatus_GAP83183","23"
"16","MELI_Chukrasia_tabularis_IDS11863","13"
"17","MELI_Cipadessa_baccifera_IDS10715","14=0.5_28=0.5"
"18","MELI_Didymocheton_sp__IDS10737","X"
"19","MELI_Dysoxylum_alliaceum_GAP83184","40=0.25_42=0.25_10=0.25_36=0.25"
"20","MELI_Ekebergia_capensis_IDS10837","23"
"21","MELI_Entandrophragma_bussei_IDS11865","18=0.333_33=0.333_36=0.334"
"22","MELI_Guarea_glomerulata_IDS10907","75"
"23","MELI_Guarea_laurentii_IDS10983","75"
"24","MELI_Heckeldora_staudtii_IDS10909","X"
"25","MELI_Heynea_trijuga_IDS10997","12=0.5_14=0.5"
"26","MELI_Humbertioturraea_grandidieri_IDS10569","X"
"27","MELI_Khaya_anthotheca_IDS10779","25=0.333_23=0.333_24=0.334"
"28","MELI_Lepidothrichilia_volkensii_IDS10571","X"
"29","MELI_Lovoa_sywnnertonii_IDS10781","26=0.5_25=0.5"
"30","MELI_Malleastrum_maadenense_IDS10827","X"
"31","MELI_Melia_azedarach_ERR2040470","14"
"32","MELI_Melia_toosendan_IDS10961","14"
"33","MELI_Munronia_pinnata_IDS11871","25"
"34","MELI_Naregamia_alata_IDS10819","23"
"35","MELI_Neobeguea_sp__IDS10829","25=0.5_26=0.5"
"36","MELI_Nymania_capensis_IDS10719","20"
"37","MELI_Owenia_reticulata_IDS10435","X"
"38","MELI_Pseudobersama_mossambicensis_IDS10821","23"
"39","MELI_Pseudocedrela_kotschyi_IDS10853","28"
"40","MELI_Pseudoclausena_chrysogyne_IDS6473","X"
"41","MELI_Pterorhachis_zenkeri_IDS10817","14"
"42","MELI_Quivisianthe_papinae_IDS10831","X"
"43","MELI_Reinwardtiodendron_celebicum_IDS6474","X"
"44","MELI_Ruagea_glabra_IDS10895","X"
"45","MELI_Schmardaea_microphylla_IDS11867","13"
"46","MELI_Soymida_xxebrifuga_IDS11869","28"
"47","MELI_Swietenia_macrophylla_IDS10717","23=0.25_24=0.25_27=0.25_28=0.25"
"48","MELI_Synoum_glandulosum_IDS10877","X"
"49","MELI_Toona_ciliata_GAP82878","12=0.167_13=0.167_26=0.167_28=0.167_39=0.167_23=0.165"
"50","MELI_Toona_sinensis_SRR8474820","12=0.167_13=0.167_26=0.167_28=0.167_39=0.167_23=0.165"
"51","MELI_Trichilia_hirta_IDS10893","180=0.167_25=0.167_46=0.167_48=0.167_52=0.167_23=0.165"
"52","MELI_Turraea_virens_IDS6477","25"
"53","MELI_Turraeanthus_manii_IDS10823","140=0.5_75=0.5"
"54","MELI_Vavaea_amicorum_IDS6478","X"
"55","MELI_Walsura_tubulata_IDS6479","14"
"56","MELI_Xylocarpus_moluccensis_IDS6480","21=0.333_26=0.333_22=0.334"
"57","RUTA_Acmadenia_kiwanensis_IDS10917","X"
"58","RUTA_Acronychia_laevis_GAP83235","18=0.5_17=0.5"
"59","RUTA_Acronychia_sp_IDS6481","18=0.5_17=0.5"
"60","RUTA_Adenandra_uniflora_IDS10751","24=0.25_21=0.25_25=0.25_19=0.25"
"61","RUTA_Adiscanthus_xxusciflorus_IDS11021","X"
"62","RUTA_Aegle_marmelos_SRR7268533","18=0.5_9=0.5"
"63","RUTA_Aeglopsis_chevalieri_IDS11023","9"
"64","RUTA_Afraegle_asso_IDS10937","X"
"65","RUTA_Agathosma_gonaquensis_IDS10809","13"
"66","RUTA_Amyris_elemifera_IDS10479","X"
"67","RUTA_Andreadoxa_xxlava_IDS11763","X"
"68","RUTA_Angostura_bracteata_IDS10843","X"
"69","RUTA_Asterolasia_asteriscophora_GAP82676","14=0.5_13=0.5"
"70","RUTA_Atalantia_ceylanica_IDS6482","18=0.5_9=0.5"
"71","RUTA_Balfourodendron_riedelianum_IDS11765","X"
"72","RUTA_Balsamocitrus_dawei_IDS11767","9"
"73","RUTA_Boenninghausenia_albiflora_IDS10507","10=0.333_8=0.333_9=0.334"
"74","RUTA_Boronella_verticillata_IDS10549","X"
"75","RUTA_Boronia_imlayensis_GAP82670","10=0.091_18=0.091_9=0.091_16=0.091_54=0.091_7=0.091_36=0.091_11=0.091_8=0.091_15=0.091_22=0.09"
"76","RUTA_Bosistoa_medicinalis_IDS10437","X"
"77","RUTA_Bottegoa_insignis_IDS10767","X"
"78","RUTA_Bouchardatia_neurococca_GAP82745","X"
"79","RUTA_Brombya_platynema_IDS10551","X"
"80","RUTA_Burkillanthus_malaccensis_IDS11769","X"
"81","RUTA_Calodendrum_capense_IDS11771","27"
"82","RUTA_Casimiroa_sapota_IDS11773","18"
"83","RUTA_Cedrelopsis_gracilis_IDS10553","X"
"84","RUTA_Chloroxylum_swietinia_IDS10735","X"
"85","RUTA_Chorilaena_quercifolia_GAP82671","14"
"86","RUTA_Citropsis_articulata_IDS11775","9"
"87","RUTA_Citrus_deliciosa_ERR760725","9=0.333_10=0.333_18=0.334"
"88","RUTA_Citrus_hystrix_IDS10511","9=0.333_10=0.333_18=0.334"
"89","RUTA_Citrus_japonica_SRR6357068","9=0.333_10=0.333_18=0.334"
"90","RUTA_Clausena_excavata_IDS6483","18=0.5_9=0.5"
"91","RUTA_Cneoridium_dumosum_IDS10513","18"
"92","RUTA_Cneorum_tricoccon_IDS10515","18"
"93","RUTA_Coatesia_paniculata_IDS10483","X"
"94","RUTA_Coleonema_pulchellum_IDS10805","17=0.5_18=0.5"
"95","RUTA_Comptonella_microcarpa_IDS10555","18"
"96","RUTA_Conchocarpus_macrophyllus_IDS11777","X"
"97","RUTA_Correa_speciosa_IDS10517","16"
"98","RUTA_Crowea_exaltata_IDS10813","19"
"99","RUTA_Decagonocarpus_oppositifolius_IDS11779","X"
"100","RUTA_Decatropis_bicolor_IDS11781","X"
"101","RUTA_Decazyx_macrophyllus_IDS11783","X"
"102","RUTA_Dictamnus_albus_IDS10519","15=0.333_18=0.333_36=0.334"
"103","RUTA_Dictyoloma_vandellianum_IDS10557","X"
"104","RUTA_Dinosperma_erythrococcum_IDS10443","X"
"105","RUTA_Diosma_sabulosa_IDS10913","15"
"106","RUTA_Drummondita_hassellii_IDS10765","14"
"107","RUTA_Dutaillyea_trifoliata_IDS11785","X"
"108","RUTA_Empleurum_unicapsulare_IDS11791","X"
"109","RUTA_Ertela_trifolia_IDS11787","X"
"110","RUTA_Erythrochiton_brasiliensis_IDS10795","45=0.5_58=0.5"
"111","RUTA_Euchaetis_albertiana_IDS10915","14"
"112","RUTA_Euodia_hortensis_IDS10485","X"
"113","RUTA_Euodia_hylandii_GAP82433","X"
"114","RUTA_Fagaropsis_spec_IDS10487","X"
"115","RUTA_Flindersia_pimenteliana_IDS7778","54=0.5_18=0.5"
"116","RUTA_Galipea_trifoliata_IDS11789","X"
"117","RUTA_Geijera_linearifolia_IDS6484","54=0.5_81=0.5"
"118","RUTA_Geleznowia_verrucosa_GAP82673","14"
"119","RUTA_Glycosmis_pentaphylla_IDS6485","27=0.25_18=0.25_8=0.25_9=0.25"
"120","RUTA_Halfordia_kendack_GAP82679","X"
"121","RUTA_Haplophyllum_bungei_IDS10527","9=0.5_18=0.5"
"122","RUTA_Harrisonia_abyssinica_IDS10529","X"
"123","RUTA_Harrisonia_brownii_IDS6487","X"
"124","RUTA_Helietta_glaziovii_IDS11793","X"
"125","RUTA_Hortia_superba_IDS11795","X"
"126","RUTA_Ivodea_decaryana_IDS10489","X"
"127","RUTA_Leionema_ellipticum_IDS10445","16"
"128","RUTA_Limnocitrus_littoralis_IDS11797","X"
"129","RUTA_Limonia_acidissima_IDS11799","9"
"130","RUTA_Lubaria_aroensis_IDS11801","X"
"131","RUTA_Lunasia_amara_IDS6488","X"
"132","RUTA_Luvunga_monophylla_IDS10467","X"
"133","RUTA_Macrostylis_decipiens_IDS11805","X"
"134","RUTA_Medicosma_cunninghamii_IDS6489","X"
"135","RUTA_Melicope_broadbentiana_GAP83108","18=0.333_12=0.333_36=0.334"
"136","RUTA_Melicope_ternata_IDS10531","18=0.333_12=0.333_36=0.334"
"137","RUTA_Merope_angulata_IDS11809","X"
"138","RUTA_Merrillia_caloxylon_IDS11811","X"
"139","RUTA_Metrodorea_nigra_IDS10747","X"
"140","RUTA_Monanthocitrus_oblanceolata_IDS11813","X"
"141","RUTA_Muiriantha_hassellii_IDS11921","14"
"142","RUTA_Murraya_exotica_IDS6490","9=0.5_54=0.5"
"143","RUTA_Murraya_koenigii_IDS10799","9=0.5_54=0.5"
"144","RUTA_Myrtopsis_macrocarpa_IDS10493","X"
"145","RUTA_Nematolepis_squamea_IDS11815","16"
"146","RUTA_Neobyrnesia_suberosa_GAP82680","12"
"147","RUTA_Neoraputia_alba_IDS10749","X"
"148","RUTA_Nycticalanthus_speciosus_IDS11817","X"
"149","RUTA_Orixa_japonica_IDS10533","17=0.5_20=0.5"
"150","RUTA_Peltostigma_guatamalense_IDS11823","X"
"151","RUTA_Pentaceras_australe_IDS10495","X"
"152","RUTA_Phebalium_tuberculosum_GAP82674","32=0.5_16=0.5"
"153","RUTA_Phellodendron_amurense_IDS10535","14=0.2_33=0.2_38=0.2_39=0.2_40=0.2"
"154","RUTA_Philotheca_angustifolia_GAP82675","28=0.333_14=0.333_15=0.334"
"155","RUTA_Phyllosma_capensis_IDS11825","X"
"156","RUTA_Picrella_glandulosa_IDS10499","X"
"157","RUTA_Pilocarpus_pennatifolius_IDS10815","44=0.333_22=0.333_18=0.334"
"158","RUTA_Pitaviaster_haplophyllus_IDS10561","X"
"159","RUTA_Pleiospermium_alatum_IDS11827","X"
"160","RUTA_Plethadenia_granulata_IDS10501","X"
"161","RUTA_Psilopeganum_sinense_IDS10537","X"
"162","RUTA_Ptaeroxylon_obliquum_IDS10845","X"
"163","RUTA_Ptelea_trifoliata_IDS10539","18=0.5_21=0.5"
"164","RUTA_Raputia_heptaphylla_IDS11829","X"
"165","RUTA_Raputia_ulei_IDS11833","X"
"166","RUTA_Raputiarana_subsigmoidea_IDS11831","X"
"167","RUTA_Rauia_nodosa_IDS11835","X"
"168","RUTA_Ravenia_infelix_IDS10745","18"
"169","RUTA_Raveniopsis_ruellioides_IDS11839","X"
"170","RUTA_Rhadinothamnus_rudis_IDS10929","X"
"171","RUTA_Ruta_angustifolia_SRR7900860","18=0.143_20=0.143_9=0.143_36=0.143_38=0.143_39=0.143_40=0.142"
"172","RUTA_Ruta_graveolens_IDS10541","18=0.143_20=0.143_9=0.143_36=0.143_38=0.143_39=0.143_40=0.142"
"173","RUTA_Sarcomelicope_simplicifolia_IDS10791","X"
"174","RUTA_Sheilanthera_pubens_IDS11879","X"
"175","RUTA_Skimmia_japonica_IDS10543","15=0.25_16=0.25_30=0.25_8=0.25"
"176","RUTA_Sohnreyia_terminalioides_IDS10563","X"
"177","RUTA_Spathelia_splendens_IDS10565","X"
"178","RUTA_Spiranthera_odoratissima_IDS11881","X"
"179","RUTA_Stauranthus_perforatus_IDS11883","X"
"180","RUTA_Swinglea_glutinosa_IDS11885","9"
"181","RUTA_Tetractomia_tetrandra_IDS10503","X"
"182","RUTA_Tetradium_daniellii_IDS10793","36=0.2_38=0.2_39=0.2_40=0.2_18=0.2"
"183","RUTA_Thamnosma_texana_IDS11841","10=0.5_9=0.5"
"184","RUTA_Ticorea_xxoetida_IDS11887","X"
"185","RUTA_Toxosiphon_lindenii_IDS11889","X"
"186","RUTA_Triphasia_brassii_IDS7775","9"
"187","RUTA_Vepris_lanceolata_IDS10807","36"
"188","RUTA_Zanthoxylum_nitidum_SRR10861972","32=0.091_34=0.091_68=0.091_33=0.091_53=0.091_35=0.091_66=0.091_36=0.091_12=0.091_18=0.091_72=0.09"
"189","RUTA_Zanthoxylum_ovalifolium_GAP83237","32=0.091_34=0.091_68=0.091_33=0.091_53=0.091_35=0.091_66=0.091_36=0.091_12=0.091_18=0.091_72=0.09"
"190","RUTA_Zanthoxylum_xxlavum_IDS6491","32=0.091_34=0.091_68=0.091_33=0.091_53=0.091_35=0.091_66=0.091_36=0.091_12=0.091_18=0.091_72=0.09"
"191","RUTA_Zieria_alata_IDS10425","18=0.25_36=0.25_27=0.25_30=0.25"
"192","SIMA_Ailanthus_altissima_ERR2040477","32=0.25_40=0.25_31=0.25_43=0.25"
"193","SIMA_Ailanthus_triphysa_IDS10461","32=0.25_40=0.25_31=0.25_43=0.25"
"194","SIMA_Amaroria_soulameoides_IDS11843","X"
"195","SIMA_Castela_coccinea_IDS11901","13"
"196","SIMA_Eurycoma_longifolia_IDS10887","X"
"197","SIMA_Gymnostemon_zaizou_IDS11857","X"
"198","SIMA_Hannoa_klaineana_IDS11859","X"
"199","SIMA_Holacantha_emoryi_IDS11845","X"
"200","SIMA_Homalolepis_glabra_IDS11907","X"
"201","SIMA_Nothospondias_staudtii_IDS11849","X"
"202","SIMA_Odyendea_gabunensis_IDS11851","14=0.5_15=0.5"
"203","SIMA_Perriera_madagascariensis_IDS11853","X"
"204","SIMA_Picrasma_crenata_IDS11893","12=0.5_25=0.5"
"205","SIMA_Pierreodendron_africanum_IDS11855","X"
"206","SIMA_Quassia_amara_IDS10951","18"
"207","SIMA_Samadera_spTozerRange_IDP6813","X"
"208","SIMA_Simaba_orinocensis_IDS11895","X"
"209","SIMA_Simarouba_glauca_IDS10711","16"
