ID,gene_psi1,gene_psi2,gene_psi3,gene_psi4,gene_psi1_N,gene_psi2_N,gene_psi3_N,gene_psi4_N,gene_N,site_psi1,site_psi2,site_psi3,site_psi4,site_psi1_N,site_psi2_N,site_psi3_N,site_psi4_N,site_N,SH_aLRT,UFBoot,length_subs_per_site
412,15.03,18.13,16.06,50.78,29,35,31,98,193,27.48,39.74,32.78,0,39.66,57.43,47.45,0,144.535,73.9,85,0.00758892
413,44.79,1.56,1.56,52.08,86,3,3,100,192,41.67,34.32,24.01,0,60.93,50.17,35.07,0,146.164,100,91,0.012346
414,29.79,2.66,2.13,65.43,56,5,4,123,188,27.81,43.45,28.74,0,50.85,79.39,52.56,0,182.794,100,99,0.00852772
415,23.17,6.71,4.27,65.85,38,11,7,108,164,47.74,30.98,21.28,0,7.41,4.83,3.33,0,15.57,99.8,69,0.00574506
416,97.39,0,0,2.61,149,0,0,4,153,96.21,3.79,0,0,229.33,9.04,0,0,238.369,100,100,0.0633432
417,46.03,6.35,3.97,43.65,58,8,5,55,126,80.19,18.23,1.59,0,3.73,0.96,0.09,0,4.779,90.7,91,0.0121094
418,69.05,9.52,3.57,17.86,58,8,3,15,84,68.41,22.38,9.22,0,18.2,6,2.47,0,26.665,99.6,100,0.0212662
419,82.89,6.58,5.26,5.26,63,5,4,4,76,90.85,4.63,4.52,0,107.17,5.47,5.34,0,117.978,99.8,100,0.0122001
420,12.37,11.34,10.82,65.46,24,22,21,127,194,24.77,46.81,28.42,0,9.33,17.58,10.71,0,37.624,76.6,73,0.00494367
421,37.5,0.52,0,61.98,72,1,0,119,192,70.66,19.23,10.11,0,42.09,11.47,6.03,0,59.582,99.1,100,0.0208606
422,23.78,5.41,4.86,65.95,44,10,9,122,185,25.3,59.93,14.76,0,43.54,103.26,25.41,0,172.217,99.8,100,0.00440723
423,24.86,18.08,16.38,40.68,44,32,29,72,177,32.28,36.6,31.12,0,17.06,19.34,16.47,0,52.867,91.2,100,0.00818191
424,80.46,3.45,2.3,13.79,140,6,4,24,174,90.63,5.16,4.22,0,434.28,24.71,20.21,0,479.2,100,100,0.015892
425,12.42,1.31,0,86.27,19,2,0,132,153,47.57,37.18,15.25,0,48.07,37.64,15.42,0,101.126,100,78,0.00633772
426,0.68,40.54,0,58.78,1,60,0,87,148,19.94,41.85,38.21,0,46.12,96.77,88.41,0,231.292,84,67,0.0111375
427,7.98,7.98,1.84,82.21,13,13,3,134,163,52.61,28.72,18.66,0,73.97,40.45,26.25,0,140.678,87.7,74,0.00240595
428,11.03,15.86,4.83,68.28,16,23,7,99,145,75.25,15.02,9.73,0,413.55,82.54,53.49,0,549.576,91.8,99,0.0182586
429,94.05,0,0,5.95,174,0,0,11,185,74.87,14.8,10.33,0,52.52,10.44,7.29,0,70.251,100,100,0.0520347
430,45.36,25.68,24.59,4.37,83,47,45,8,183,27.84,49.63,22.53,0,9.63,17.3,7.83,0,34.765,98.4,100,0.00304119
431,80.79,10.17,2.82,6.21,143,18,5,11,177,96.27,2.51,1.22,0,347.01,9.07,4.4,0,360.474,100,100,0.0133661
432,75.18,2.19,1.46,21.17,103,3,2,29,137,41.15,41.46,17.39,0,209.05,210.85,88.4,0,508.311,100,91,0.0220353
433,21.51,9.88,5.81,62.79,37,17,10,108,172,43.77,38.41,17.82,0,230.63,202.44,93.91,0,526.976,80,99,0.00708867
434,58.14,6.98,2.33,32.56,50,6,2,28,86,49.24,26.72,24.04,0,51.88,28.18,25.37,0,105.427,100,100,0.0148454
435,28.21,21.37,18.8,31.62,33,25,22,37,117,35.49,37.25,27.26,0,49.85,52.3,38.28,0,140.426,58.8,99,0.00325942
436,54.72,12.26,12.26,20.75,58,13,13,22,106,52.4,23.84,23.76,0,107.1,48.74,48.56,0,204.402,100,100,0.00917386
437,84.38,6.25,3.13,6.25,54,4,2,4,64,80.15,12.15,7.69,0,92.98,14.11,8.93,0,116.017,100,100,0.0333827
438,13.19,6.94,2.08,77.78,19,10,3,112,144,34.8,36.18,29.02,0,36.86,38.31,30.76,0,105.923,96.3,100,0.00334492
439,10.53,7.37,5.79,76.32,20,14,11,145,190,33.67,36.21,30.12,0,45.23,48.65,40.45,0,134.335,90.2,91,0.00143304
440,6.37,9.16,7.57,76.89,16,23,19,193,251,34.57,35.28,30.15,0,62.79,64.08,54.73,0,181.599,66.6,89,9.72907e-4
441,14.2,5.68,5.11,75,25,10,9,132,176,35.16,39.11,25.72,0,51.82,57.67,37.93,0,147.408,99,100,0.00312451
442,50,4.65,1.16,44.19,86,8,2,76,172,63.3,20.61,16.09,0,156.96,51.12,39.94,0,248.021,100,100,0.01481
443,31.74,19.76,13.17,35.33,53,33,22,59,167,44.39,29.14,26.48,0,129.81,85.25,77.49,0,292.545,69.7,100,0.00449585
444,40.44,14.71,10.29,34.56,55,20,14,47,136,49.17,32.58,18.25,0,99.29,65.78,36.85,0,201.925,99.6,100,0.00579803
445,41.41,4.04,2.53,52.02,82,8,5,103,198,47.47,27.16,25.37,0,96.96,55.5,51.88,0,204.33,100,100,0.0110431
446,72.51,2.34,1.17,23.98,124,4,2,41,171,62.04,19.77,18.19,0,157.29,50.14,46.15,0,253.57,100,100,0.0212407
447,28.5,30.92,25.6,14.98,59,64,53,31,207,32.52,37.97,29.51,0,120.87,141.11,109.66,0,371.631,28.5,100,0.0033007
448,76.19,5.56,3.17,15.08,96,7,4,19,126,70.33,15.97,13.7,0,342.67,77.82,66.79,0,487.277,100,100,0.0194859
449,25.28,3.93,2.25,68.54,45,7,4,122,178,60.73,20.57,18.7,0,57.4,19.48,17.7,0,94.581,100,100,0.00712814
450,53.61,14.43,5.15,26.8,52,14,5,26,97,39.86,34.71,25.43,0,20.5,17.83,13.1,0,51.431,100,100,0.012584
451,66,7,5,22,66,7,5,22,100,66.26,20.23,13.51,0,201.38,61.48,41.1,0,303.954,100,100,0.0263976
452,53.42,13.66,6.21,26.71,86,22,10,43,161,49.34,26.5,24.17,0,93.33,50.17,45.73,0,189.233,100,100,0.0123924
453,66.88,6.37,4.46,22.29,105,10,7,35,157,50.74,28.11,21.15,0,94.18,52.23,39.29,0,185.688,100,100,0.0273566
454,66.89,10.14,6.76,16.22,99,15,10,24,148,49.91,26.49,23.6,0,123.17,65.4,58.27,0,246.847,100,100,0.0187277
455,56.12,11.22,11.22,21.43,55,11,11,21,98,51.99,25.58,22.43,0,76.49,37.67,33,0,147.152,100,100,0.0149902
456,25,29.69,17.19,28.13,16,19,11,18,64,36.91,36.41,26.68,0,20.68,20.39,14.93,0,55.995,46.7,92,0.00558339
457,79.8,4.04,2.02,14.14,79,4,2,14,99,63.92,18.8,17.28,0,97.01,28.56,26.25,0,151.815,100,100,0.028764
458,35.88,29.01,27.48,7.63,47,38,36,10,131,46.69,30.47,22.84,0,124.68,81.37,61,0,267.049,98.4,100,0.00471047
459,51,8.5,4,36.5,102,17,8,73,200,35.51,33.84,30.65,0,31.11,29.64,26.89,0,87.641,100,100,0.0149304
460,21.74,18.36,9.66,50.24,45,38,20,104,207,34.93,35.14,29.93,0,46.72,47,40.02,0,133.748,98.2,100,0.00375741
461,22.73,11.62,7.58,58.08,45,23,15,115,198,34.57,40.63,24.8,0,101.01,124.15,72.46,0,297.619,99.6,100,0.0040835
462,21.51,15.05,8.6,54.84,40,28,16,102,186,39.96,30.61,29.42,0,82.45,63.18,60.72,0,206.344,99,100,0.00298537
463,12.67,17.33,14.67,55.33,19,26,22,83,150,44,31.32,24.68,0,55.17,39.28,30.99,0,125.429,42,100,0.00196105
464,55.56,7.41,5.19,31.85,75,10,7,43,135,67.58,17.83,14.59,0,128.22,33.85,27.7,0,189.769,100,100,0.0133034
465,96.36,3.64,0,0,53,2,0,0,55,97.14,1.81,1.05,0,378.17,7.03,4.1,0,389.308,100,100,0.0488699
466,92.41,1.9,0.63,5.06,146,3,1,8,158,87.41,6.44,6.15,0,271.12,19.99,19.07,0,310.184,100,100,0.0407493
467,99.39,0,0,0.61,163,0,0,1,164,88.04,6.71,5.25,0,753.43,57.42,44.92,0,855.763,100,100,0.0683502
468,63.79,1.15,0.57,34.48,111,2,1,60,174,68.38,15.98,15.65,0,108.29,25.33,24.8,0,158.419,100,100,0.0217485
469,88.6,0.52,0.52,10.36,171,1,1,20,193,71.06,15.79,13.15,0,64.46,14.37,11.96,0,90.791,100,100,0.0381529
470,8.86,7.01,4.8,79.34,24,19,13,215,271,34.49,32.8,32.71,0,22.3,21.17,21.16,0,64.626,17.1,46,0.001435
471,5.9,5.56,3.47,85.07,17,16,10,245,288,34.15,33.42,32.43,0,28.43,27.83,27,0,83.247,81.1,48,0.00124364
472,8.55,5.13,5.13,81.2,20,12,12,190,234,29.55,41.55,28.91,0,26.82,37.78,26.32,0,90.922,96.7,98,0.0016598
473,26.05,15.35,6.51,52.09,56,33,14,112,215,51.46,31.65,16.89,0,173.32,106.62,56.88,0,336.811,100,100,0.00474779
474,21.28,3.4,2.98,72.34,50,8,7,170,235,38.11,33.6,28.29,0,62.51,55.12,46.43,0,164.062,99.8,100,0.00358094
475,21.69,2.41,1.2,74.7,54,6,3,186,249,50.2,28.24,21.56,0,55.67,31.32,23.97,0,110.959,100,100,0.00495352
476,25.59,21.8,15.17,37.44,54,46,32,79,211,36.75,32.23,31.02,0,111.97,98.19,94.51,0,304.672,77,99,0.00279369
477,60.87,6.96,4.35,27.83,140,16,10,64,230,68.23,16.07,15.71,0,204.55,48.18,47.1,0,299.828,100,100,0.0120671
478,45.51,3.85,1.28,49.36,71,6,2,77,156,54.57,26.5,18.93,0,30.81,15,10.72,0,56.539,100,100,0.0120926
479,85.12,3.26,1.4,10.23,183,7,3,22,215,77.23,13.64,9.13,0,98.69,17.47,11.7,0,127.853,100,100,0.032321
480,98.85,0.76,0,0.38,259,2,0,1,262,98.96,0.69,0.35,0,1401,9.76,4.97,0,1415.725,100,100,0.0428875
481,32.2,20.9,14.69,32.2,57,37,26,57,177,29.81,39.38,30.81,0,22.33,29.58,23.12,0,75.025,99.8,100,0.00496302
482,80.65,5.81,3.87,9.68,125,9,6,15,155,75.94,12.11,11.95,0,437.72,69.79,68.91,0,576.411,100,100,0.0202303
483,90.76,0.84,0.84,7.56,108,1,1,9,119,85.19,7.45,7.35,0,411.3,36,35.51,0,482.809,100,100,0.0425583
484,96.12,0.97,0,2.91,99,1,0,3,103,86.98,6.62,6.39,0,97.63,7.45,7.19,0,112.28,100,100,0.0671882
485,49.2,24.6,24.6,1.6,92,46,46,3,187,39.81,32.11,28.09,0,31.59,25.48,22.3,0,79.371,99.7,100,0.00596193
486,91.11,3.11,1.33,4.44,205,7,3,10,225,96.47,2.05,1.48,0,625.79,13.3,9.59,0,648.678,100,100,0.0176394
487,95.4,0,0,4.6,83,0,0,4,87,99.41,0.42,0.17,0,348.68,1.46,0.61,0,350.751,100,100,0.065267
488,72.73,0.61,0,26.67,120,1,0,44,165,60.31,23.28,16.41,0,50.41,19.52,13.75,0,83.683,100,100,0.0222385
489,54.79,2.66,2.13,40.43,103,5,4,76,188,57.87,26.67,15.46,0,26.35,12.24,7.1,0,45.693,100,100,0.0135597
490,13.33,4.67,4,78,20,7,6,117,150,36.25,40.12,23.63,0,23.42,25.92,15.26,0,64.602,99.4,100,0.00276715
491,6.45,5.91,1.08,86.56,12,11,2,161,186,34.92,34.25,30.83,0,55.77,54.73,49.27,0,159.768,97.2,100,0.00192747
492,2.62,3,1.87,92.51,7,8,5,247,267,33.26,36.52,30.22,0,47.77,52.4,43.37,0,143.542,62.8,96,0.00129084
493,4.82,2.81,2.41,89.96,12,7,6,224,249,32.37,34.99,32.64,0,68.06,73.56,68.66,0,210.272,81.3,96,0.00137164
494,7.01,7.94,3.27,81.78,15,17,7,175,214,44.93,33.78,21.29,0,110.92,83.4,52.57,0,246.885,82.6,100,0.00165329
495,15.27,12.32,7.39,65.02,31,25,15,132,203,40.68,40.25,19.07,0,62.9,62.28,29.49,0,154.67,98.8,100,0.00383687
496,75.83,3.32,1.42,19.43,160,7,3,41,211,87.49,7.16,5.36,0,659.94,53.99,40.42,0,754.357,100,100,0.0198913
497,7.66,3.07,1.92,87.36,20,8,5,228,261,39.43,36.21,24.35,0,52.13,47.82,32.21,0,132.158,98.4,100,0.00208723
498,49.54,2.78,2.78,44.91,107,6,6,97,216,53.93,24.46,21.62,0,159.62,72.44,64.01,0,296.067,100,100,0.0142062
499,15.9,10.26,5.13,68.72,31,20,10,134,195,33.2,40.17,26.63,0,69.26,83.87,55.62,0,208.755,96.6,100,0.00384513
500,16.26,1.22,0.81,81.71,40,3,2,201,246,56.23,23.94,19.82,0,72.17,30.76,25.48,0,128.412,100,100,0.00572518
501,6.57,9.86,4.69,78.87,14,21,10,168,213,35.01,36.72,28.27,0,53.27,55.79,42.9,0,151.96,32,99,0.00180148
502,13.74,9,3.32,73.93,29,19,7,156,211,50.05,29.1,20.85,0,124.16,72.21,51.75,0,248.117,100,100,0.00464585
503,21.96,10.75,6.54,60.75,47,23,14,130,214,41.51,32.43,26.06,0,94.66,73.97,59.45,0,228.086,99.9,100,0.00413239
504,23.22,21.33,12.8,42.65,49,45,27,90,211,43.89,33.69,22.42,0,53.18,40.85,27.19,0,121.217,97.3,100,0.00345961
505,87.67,1.37,0.46,10.5,192,3,1,23,219,95.69,2.96,1.35,0,716.61,22.16,10.1,0,748.861,100,100,0.0210402
506,35.27,3.13,2.68,58.93,79,7,6,132,224,50.9,26.95,22.15,0,162.81,86.24,70.87,0,319.92,100,100,0.00753589
507,64.73,0.97,0.97,33.33,134,2,2,69,207,70.54,19.1,10.35,0,71,19.31,10.45,0,100.765,100,100,0.0175764
508,43.04,20,17.83,19.13,99,46,41,44,230,35.31,35.7,28.99,0,45.16,45.67,37.09,0,127.918,100,100,0.00519448
509,63.64,12.55,10.82,12.99,147,29,25,30,231,80.61,10.07,9.32,0,357,44.6,41.31,0,442.898,100,100,0.00922435
510,55.26,8.95,7.37,28.42,105,17,14,54,190,54.91,24.2,20.89,0,68.56,30.27,26.12,0,124.943,100,100,0.00980607
511,46.63,22.8,17.62,12.95,90,44,34,25,193,52.22,25.18,22.6,0,220.9,106.51,95.64,0,423.043,100,100,0.00616332
512,95.45,0.51,0,4.04,189,1,0,8,198,94.45,3.3,2.25,0,332.78,11.63,7.94,0,352.35,100,100,0.0457813
513,55.96,21.76,20.73,1.55,108,42,40,3,193,55.72,25.46,18.82,0,122.1,55.81,41.23,0,219.144,99.9,100,0.00411349
514,75.35,1.41,0.7,22.54,107,2,1,32,142,74.88,15.5,9.62,0,101.86,21.12,13.11,0,136.082,100,100,0.0275744
515,44.67,27.33,21.33,6.67,67,41,32,10,150,50.92,25.28,23.81,0,144.35,71.66,67.5,0,283.513,99.8,100,0.00741196
516,8.99,5.29,4.23,81.48,17,10,8,154,189,46.07,29.12,24.81,0,30.78,19.46,16.58,0,66.819,43.2,98,0.00263335
517,94.07,0,0,5.93,111,0,0,7,118,75.24,12.92,11.84,0,139.82,24.03,22.02,0,185.87,100,100,0.0428293
518,31.9,7.36,5.52,55.21,52,12,9,90,163,62.04,25.13,12.84,0,42.79,17.38,8.87,0,69.041,100,100,0.00978323
519,95.73,0.61,0.61,3.05,157,1,1,5,164,94.85,2.96,2.18,0,427.61,13.37,9.85,0,450.839,100,100,0.0500812
520,36.3,34.25,28.77,0.68,53,50,42,1,146,47.01,30.25,22.73,0,67.82,43.64,32.8,0,144.26,96.6,100,0.0025686
521,90.09,0,0,9.91,100,0,0,11,111,97.29,1.58,1.13,0,323.71,5.27,3.76,0,332.734,100,100,0.0456552
522,12.95,4.91,2.68,79.46,29,11,6,178,224,38.52,35.2,26.28,0,14.67,13.42,10,0,38.087,75.1,91,0.00248286
523,78.68,0,0,21.32,155,0,0,42,197,84.31,8.43,7.26,0,62.21,6.26,5.38,0,73.844,100,100,0.028554
524,16.43,17.39,4.83,61.35,34,36,10,127,207,43.91,29.06,27.04,0,43.33,28.68,26.71,0,98.719,95.6,100,0.00147393
525,10.39,8.66,4.33,76.62,24,20,10,177,231,46.72,30.4,22.88,0,53.08,34.55,26.07,0,113.693,96.9,100,0.00152464
526,10.04,2.81,0.8,86.35,25,7,2,215,249,61.26,20.31,18.43,0,55.13,18.35,16.69,0,90.167,100,100,0.00366827
527,5.32,1.9,1.14,91.63,14,5,3,241,263,51.56,26.13,22.31,0,44.42,22.5,19.5,0,86.422,99.3,100,0.00177619
528,7.11,4.57,2.03,86.29,14,9,4,170,197,32.59,35.72,31.69,0,20.82,22.82,20.51,0,64.142,89.5,97,0.00120364
529,25.29,6.47,4.71,63.53,43,11,8,108,170,55.85,24.18,19.97,0,76.09,32.95,27.22,0,136.259,100,100,0.00264139
530,8.3,2.07,1.24,88.38,20,5,3,213,241,41.18,34.65,24.17,0,36.13,30.09,21.06,0,87.27,86.5,96,0.00105119
531,15.24,10,7.14,67.62,32,21,15,142,210,35.71,34.21,30.08,0,43.19,41.38,36.39,0,120.958,37.3,95,0.00100654
532,4.88,2.85,2.03,90.24,12,7,5,222,246,34.2,33.22,32.58,0,32.92,32.02,31.39,0,96.328,68.5,87,0.00120554
533,4.19,4.65,4.19,86.98,9,10,9,187,215,24.23,59.42,16.34,0,38.47,94.47,25.94,0,158.882,63.2,66,8.17927e-4
534,8.33,8.33,4.69,78.65,16,16,9,151,192,42.05,29.08,28.87,0,56.72,39.22,38.96,0,134.9,85.7,67,0.00143589
535,51.76,4.52,4.02,39.7,103,9,8,79,199,79.27,14.11,6.63,0,12.47,2.26,1.07,0,15.796,100,100,0.0127644
536,91.98,1.27,0,6.75,218,3,0,16,237,90.89,4.77,4.34,0,115.52,6.08,5.94,0,127.541,100,100,0.028575
537,31.82,30.91,22.73,14.55,70,68,50,32,220,42.78,31.21,26.01,0,62.64,45.69,38.09,0,146.407,99.5,100,0.00397819
538,56.77,12.9,9.68,20.65,88,20,15,32,155,76.7,12.61,10.69,0,147.53,24.25,20.57,0,192.353,100,100,0.00716146
539,99.57,0.43,0,0,232,1,0,0,233,97.28,1.52,1.2,0,201.48,3.16,2.49,0,207.135,100,100,0.0345381
540,79.67,0.55,0,19.78,145,1,0,36,182,84.3,8.06,7.64,0,311.98,29.84,28.29,0,370.11,100,100,0.0234725
541,45.13,2.65,2.21,50,102,6,5,113,226,59.37,22.23,18.4,0,23.44,8.85,7.34,0,39.623,100,100,0.0111242
542,67.44,5.12,4.19,23.26,145,11,9,50,215,68.19,20.19,11.63,0,61.17,18.18,10.47,0,89.818,100,100,0.0146525
543,33.64,23.18,20,23.18,74,51,44,51,220,44.9,29.18,25.91,0,105.96,68.9,61.18,0,236.043,99.7,100,0.00359578
544,47.16,14.2,11.93,26.7,83,25,21,47,176,54.72,23.03,22.25,0,199.57,83.99,81.17,0,364.729,100,100,0.00514074
545,80.47,3.26,2.79,13.49,173,7,6,29,215,83.12,8.53,8.36,0,197.19,20.24,19.84,0,237.278,100,100,0.0194912
546,97.7,0.57,0,1.72,170,1,0,3,174,92.84,4.12,3.04,0,221.13,9.84,7.24,0,238.202,100,100,0.0449855
547,90.28,3.7,1.39,4.63,195,8,3,10,216,87.04,8.4,4.56,0,156.37,15.12,8.2,0,179.689,100,100,0.0203615
548,33.02,15.57,11.79,39.62,70,33,25,84,212,50.9,28.46,20.64,0,27.3,15.31,11.14,0,53.75,100,100,0.00356195
549,32.27,25.91,14.09,27.73,71,57,31,61,220,51.51,29.02,19.47,0,142,80.02,53.69,0,275.711,99.8,100,0.00351203
