ID,gene_psi1,gene_psi2,gene_psi3,gene_psi4,gene_psi1_N,gene_psi2_N,gene_psi3_N,gene_psi4_N,gene_N,site_psi1,site_psi2,site_psi3,site_psi4,site_psi1_N,site_psi2_N,site_psi3_N,site_psi4_N,site_N,quartet_psi1,quartet_psi2,quartet_psi3,quartet_psi4,quartet_psi1_N,quartet_psi2_N,quartet_psi3_N,quartet_psi4_N,quartet_N,quartet_psi1_pp,quartet_psi2_pp,quartet_psi3_pp,length_subs_per_site,length_coalescent
457,24.62,7.69,1.54,66.15,16,5,1,43,65,37.81,36.14,26.05,0,12.71,12.16,8.81,0,33.675,43.54,32.07,24.4,0,28.3,20.84,15.86,0,65,0.87,0.09,0.04,0.00140424,0.00194122
458,26.03,1.37,1.37,71.23,19,1,1,52,73,35.47,43.9,20.63,0,5.48,6.88,3.22,0,15.578,54.1,25.59,20.31,0,39.49,18.68,14.83,0,73,1,0,0,0.00208646,0.00525121
459,29.85,22.39,11.94,35.82,20,15,8,24,67,46.48,28.25,25.27,0,42.61,25.9,23.17,0,91.685,43.32,29.92,26.76,0,29.02,20.05,17.93,0,67,0.88,0.07,0.05,0.00125498,0.00214061
460,66.67,5.56,5.56,22.22,48,4,4,16,72,75.98,14.77,9.26,0,67.68,13.19,8.27,0,89.142,76.79,12.42,10.79,0,55.29,8.94,7.77,0,72,1,0,0,0.00531675,0.0140782
461,8.33,3.7,2.78,85.19,9,4,3,92,108,34.16,37.05,28.78,0,29.91,32.47,25.23,0,87.613,35.06,34.51,30.44,0,37.86,37.27,32.87,0,108,0.42,0.38,0.2,0.00114997,0.0014806
462,26.67,1.33,0,72,20,1,0,54,75,45.13,33.6,21.27,0,13.04,9.7,6.13,0,28.87,62.16,22.14,15.7,0,46.62,16.61,11.77,0,75,1,0,0,0.00350467,0.0106425
463,50,12.5,4.17,33.33,24,6,2,16,48,41.53,30.41,28.07,0,12.62,9.29,8.55,0,30.456,60.99,21.15,17.86,0,29.28,10.15,8.57,0,48,1,0,0,0.00567694,0.00825653
464,63.04,10.87,4.35,21.74,29,5,2,10,46,58.6,22.31,19.09,0,61.9,23.59,20.2,0,105.684,73.86,18.14,8,0,33.98,8.35,3.68,0,46,1,0,0,0.00920161,0.0121443
465,60.61,10.61,1.52,27.27,40,7,1,18,66,48.6,27.25,24.15,0,32.75,18.39,16.3,0,67.432,71.22,15.83,12.95,0,47,10.45,8.55,0,66,1,0,0,0.00631485,0.0122409
466,56.25,5,2.5,36.25,45,4,2,29,80,42.67,32.76,24.58,0,12.78,9.81,7.43,0,30.017,70.76,15.13,14.11,0,56.61,12.11,11.29,0,80,1,0,0,0.00588376,0.0121259
467,21.79,17.95,12.82,47.44,17,14,10,37,78,35.64,40.21,24.15,0,14.41,16.27,9.8,0,40.47,39.36,33.88,26.77,0,30.7,26.42,20.88,0,78,0.68,0.23,0.1,0.00119714,0.00181118
468,20.27,9.46,8.11,62.16,15,7,6,46,74,40.85,30.37,28.78,0,37.48,27.88,26.39,0,91.754,43.9,30.7,25.41,0,32.48,22.72,18.8,0,74,0.91,0.06,0.03,0.001324,0.00238095
469,19.7,10.61,6.06,63.64,13,7,4,42,66,43.84,31.4,24.76,0,15.47,11.07,8.73,0,35.27,46.61,27.96,25.43,0,30.76,18.46,16.78,0,66,0.96,0.02,0.02,0.00104207,0.00350353
470,60,2.22,2.22,35.56,27,1,1,16,45,53.18,33.76,13.06,0,13.11,8.34,3.25,0,24.705,68.93,16.76,14.31,0,31.02,7.54,6.44,0,45,1,0,0,0.00554595,0.0106562
471,100,0,0,0,14,0,0,0,14,97.53,1.35,1.12,0,87.24,1.21,1,0,89.45,100,0,0,0,14,0,0,0,14,1,0,0,0.0180736,0.018894
472,17.31,15.38,9.62,57.69,9,8,5,30,52,26,44.4,29.6,0,7.39,12.56,8.4,0,28.348,37.05,34.02,28.93,0,19.27,17.69,15.05,0,52,0.49,0.32,0.19,7.76492e-4,5.84517e-4
473,87.72,1.75,0,10.53,50,1,0,6,57,85.85,7.81,6.34,0,82.6,7.53,6.11,0,96.243,91.42,4.48,4.1,0,52.11,2.55,2.34,0,57,1,0,0,0.0166199,0.0208192
474,73.68,3.51,3.51,19.3,42,2,2,11,57,46.72,29.9,23.38,0,22.13,14.23,11.11,0,47.463,81.51,11.06,7.43,0,46.46,6.3,4.24,0,57,1,0,0,0.0114366,0.017723
475,73.58,7.55,5.66,13.21,39,4,3,7,53,54.07,24.78,21.15,0,50.18,23.04,19.66,0,92.875,77.47,15.14,7.4,0,41.06,8.02,3.92,0,53,1,0,0,0.00821991,0.0157282
476,54.05,16.22,8.11,21.62,20,6,3,8,37,51.52,26.22,22.26,0,27.64,14.08,11.97,0,53.686,61.75,21.93,16.32,0,22.85,8.11,6.04,0,37,1,0,0,0.00700992,0.0077351
477,22.22,33.33,27.78,16.67,4,6,5,3,18,26.46,48.83,24.71,0,3.94,7.23,3.7,0,14.86,27.79,38.81,33.4,0,5,6.99,6.01,0,18,0.22,0.47,0.31,0.00110272,0.00665581
478,79.31,3.45,0,17.24,23,1,0,5,29,62.85,19.71,17.43,0,27.99,8.83,7.8,0,44.618,89.62,5.2,5.18,0,25.99,1.51,1.5,0,29,1,0,0,0.0119365,0.016388
479,36.36,31.82,22.73,9.09,16,14,10,4,44,33.82,47.2,18.99,0,29.89,41.69,16.79,0,88.365,38.7,35.68,25.61,0,17.03,15.7,11.27,0,44,0.53,0.34,0.13,0.00106777,0.00161623
480,96.92,0,0,3.08,63,0,0,2,65,88.54,6.41,5.05,0,289.48,20.96,16.54,0,326.982,98.47,1.48,0.05,0,64,0.96,0.03,0,65,1,0,0,0.0279109,0.039094
481,10.67,5.33,1.33,82.67,8,4,1,62,75,34.18,43.46,22.36,0,25.99,33.1,17,0,76.084,42.63,33.78,23.6,0,31.97,25.33,17.7,0,75,0.85,0.12,0.04,8.72496e-4,0.00225255
482,47.76,7.46,1.49,43.28,32,5,1,29,67,57.55,23.89,18.56,0,48.06,19.96,15.51,0,83.524,62.07,24.28,13.65,0,41.59,16.27,9.15,0,67,1,0,0,0.00638515,0.00595331
483,40,13.33,11.67,35,24,8,7,21,60,54,23,23,0,54.87,23.41,23.41,0,101.692,48.38,29.04,22.57,0,29.03,17.43,13.54,0,60,0.97,0.02,0.01,0.00253049,0.00268023
484,44.44,13.89,5.56,36.11,16,5,2,13,36,34.3,47.02,18.69,0,13.19,18.01,7.16,0,38.354,56.07,28.46,15.47,0,20.19,10.25,5.57,0,36,0.99,0.01,0,0.0025305,0.00227863
485,94.17,0.97,0,4.85,97,1,0,5,103,88.91,6.39,4.69,0,622.58,44.79,32.86,0,700.221,96.05,3.12,0.82,0,98.93,3.22,0.85,0,103,1,0,0,0.020981,0.036424
486,97.94,0.52,0,1.55,190,1,0,3,194,85.77,9.56,4.67,0,171.96,19.18,9.38,0,200.512,99.06,0.79,0.14,0,192.18,1.54,0.28,0,194,1,0,0,0.0289528,0.0581636
487,44.69,29.05,25.14,1.12,80,52,45,2,179,29.01,49.97,21.02,0,5.93,10.22,4.3,0,20.446,45.25,29.33,25.42,0,81,52.5,45.5,0,179,1,0,0,0.00231726,0.00633978
488,90.11,4.95,1.1,3.85,164,9,2,7,182,96.94,1.95,1.11,0,525,10.55,6.03,0,541.578,93.13,5.22,1.66,0,169.49,9.49,3.01,0,182,1,0,0,0.00749007,0.0323239
489,97.06,0,0,2.94,99,0,0,3,102,99.26,0.61,0.14,0,661.9,4.04,0.92,0,666.864,98.94,1.04,0.02,0,100.92,1.06,0.02,0,102,1,0,0,0.027704,0.0378944
490,70.1,0.52,0,29.38,136,1,0,57,194,66.81,18.65,14.54,0,85.94,24.04,18.73,0,128.717,90.37,6.34,3.29,0,175.31,12.3,6.39,0,194,1,0,0,0.0103681,0.0291581
491,52.72,1.09,1.09,45.11,97,2,2,83,184,52.63,28.51,18.86,0,15.77,8.6,5.68,0,30.05,78.72,11.54,9.73,0,144.85,21.24,17.91,0,184,1,0,0,0.00568817,0.0176246
492,10.27,8.9,2.74,78.08,15,13,4,114,146,36.75,35.59,27.66,0,22.88,22.13,17.2,0,62.204,39.15,30.58,30.27,0,57.15,44.65,44.2,0,146,0.82,0.09,0.09,0.0010967,0.00199173
493,6.54,3.92,1.31,88.24,10,6,2,135,153,37.77,35.02,27.21,0,48.45,44.91,34.93,0,128.291,37.55,31.45,31,0,57.45,48.13,47.43,0,153,0.7,0.16,0.14,8.40883e-4,0.00125389
494,0.5,1.01,1.01,97.49,1,2,2,194,199,34.86,34.12,31.02,0,33.96,33.22,30.21,0,97.381,36.14,34.21,29.64,0,71.92,68.08,58.99,0,199,0.57,0.31,0.12,7.52036e-4,7.01344e-4
495,4.35,0.54,0,95.11,8,1,0,175,184,44.1,30.93,24.98,0,47.69,33.52,27.02,0,108.224,37.13,33.71,29.16,0,68.32,62.02,53.66,0,184,0.67,0.23,0.1,0.00103901,9.3155e-4
496,14.97,7.19,5.99,71.86,25,12,10,120,167,41.55,38.05,20.4,0,44.33,40.67,21.76,0,106.757,39.06,34.63,26.3,0,65.24,57.83,43.93,0,167,0.79,0.17,0.04,0.00162938,0.00203151
497,77.71,4.22,3.01,15.06,129,7,5,25,166,87.29,7.18,5.53,0,541.58,44.52,34.34,0,620.443,84.86,9.09,6.06,0,140.86,15.08,10.06,0,166,1,0,0,0.00767249,0.0207839
498,1.56,2.6,0,95.83,3,5,0,184,192,28.79,46.77,24.43,0,21.68,35.12,18.39,0,75.187,38.44,34.32,27.24,0,73.8,65.9,52.31,0,192,0.77,0.18,0.05,5.97194e-4,0.00119873
499,3.91,5.03,3.35,87.71,7,9,6,157,179,20.86,50.63,28.51,0,17.7,43.07,24.21,0,84.98,34.19,34.66,31.16,0,61.19,62.04,55.77,0,179,0.38,0.43,0.2,4.18538e-4,3.69018e-4
500,52.15,3.07,1.23,43.56,85,5,2,71,163,81.74,9.37,8.88,0,453.7,52.04,49.32,0,555.052,74.16,14,11.84,0,120.88,22.82,19.3,0,163,1,0,0,0.00592179,0.012843
501,15,1.88,1.25,81.88,24,3,2,131,160,32.87,39.85,27.28,0,67.26,81.56,55.82,0,204.638,36.58,33.72,29.7,0,58.53,53.95,47.51,0,160,0.59,0.27,0.13,0.00200436,6.53677e-4
502,12.95,0.52,0,86.53,25,1,0,167,193,58.93,24.21,16.87,0,36.71,15.09,10.53,0,62.323,51.94,26.69,21.38,0,100.24,51.51,41.26,0,193,1,0,0,0.00209283,0.00494406
503,7.27,9.7,1.82,81.21,12,16,3,134,165,34.43,39.77,25.8,0,29.21,33.82,21.93,0,84.964,37.85,31.36,30.79,0,62.45,51.74,50.81,0,165,0.74,0.13,0.12,7.37742e-4,0.00120963
504,12.18,5.13,3.21,79.49,19,8,5,124,156,42.87,32.94,24.18,0,70.55,54.21,39.8,0,164.564,44.72,30.37,24.91,0,69.76,47.38,38.86,0,156,0.99,0,0,0.00166729,0.0027886
505,21.43,8.33,4.76,65.48,36,14,8,110,168,48.84,30.2,20.96,0,91.1,56.35,39.12,0,186.57,49.07,28.43,22.5,0,82.43,47.77,37.8,0,168,1,0,0,0.00166978,0.00413765
506,22.64,23.9,11.32,42.14,36,38,18,67,159,36.34,36.97,26.7,0,24.35,24.74,17.87,0,66.96,38.75,39.02,22.23,0,61.61,62.05,35.34,0,159,0.46,0.52,0.02,0.00103945,0.00268086
507,86.3,2.05,0,11.64,126,3,0,17,146,95.22,3.25,1.53,0,547.2,18.68,8.82,0,574.692,93.21,5.42,1.37,0,136.08,7.92,2,0,146,1,0,0,0.00909424,0.0308701
508,30.36,2.38,1.19,66.07,51,4,2,111,168,55.31,25.15,19.54,0,123.09,56,43.52,0,222.612,52.86,24.23,22.91,0,88.8,40.71,38.48,0,168,1,0,0,0.00327166,0.00473941
509,67.23,1.13,0.56,31.07,119,2,1,55,177,64.94,21.29,13.77,0,46.75,15.38,9.93,0,72.064,83.49,8.76,7.75,0,147.78,15.5,13.72,0,177,1,0,0,0.00753079,0.0210414
510,44.64,19.05,17.26,19.05,75,32,29,32,168,36.6,32.37,31.03,0,27,23.91,22.92,0,73.823,52.15,26.31,21.54,0,87.61,44.2,36.19,0,168,1,0,0,0.00249271,0.00557899
511,59.88,14.2,11.73,14.2,97,23,19,23,162,77.04,13,9.96,0,243.31,41.08,31.46,0,315.85,65.46,18.49,16.05,0,106.05,29.96,26,0,162,1,0,0,0.00323686,0.0092461
512,47.78,7.22,5.56,39.44,86,13,10,71,180,45.44,29.17,25.4,0,47.32,30.41,26.48,0,104.211,62.79,19.17,18.04,0,113.03,34.51,32.47,0,180,1,0,0,0.00350145,0.00865261
513,38.65,22.7,22.7,15.95,63,37,37,26,163,54.94,24.57,20.49,0,210.56,94.18,78.56,0,383.297,45.73,28.65,25.62,0,74.54,46.69,41.77,0,163,1,0,0,0.00239483,0.00290926
514,95.98,0.5,0,3.52,191,1,0,7,199,93.72,3.83,2.45,0,219.56,8.99,5.75,0,234.302,97.79,1.26,0.94,0,194.61,2.51,1.88,0,199,1,0,0,0.0180237,0.0492526
515,57.24,21.71,20.39,0.66,87,33,31,1,152,60.07,21.13,18.8,0,116.4,40.94,36.43,0,193.777,57.29,21.71,20.99,0,87.08,33,31.91,0,152,1,0,0,0.00154026,0.00625887
516,77.07,0.64,0,22.29,121,1,0,35,157,77.44,13.08,9.48,0,121.57,20.57,14.93,0,157.067,87.19,6.42,6.4,0,136.88,10.07,10.04,0,157,1,0,0,0.0124195,0.0218958
517,45.59,24.26,23.53,6.62,62,33,32,9,136,51.29,24.89,23.82,0,146.55,71.13,68.08,0,285.766,49.93,25.54,24.53,0,67.9,34.74,33.36,0,136,1,0,0,0.00293127,0.00622904
518,93.75,0,0,6.25,120,0,0,8,128,92.99,4.08,2.93,0,571.63,25.11,18,0,614.737,96.78,2.7,0.52,0,123.88,3.45,0.66,0,128,1,0,0,0.0174579,0.0352729
519,33,2,1.5,63.5,66,4,3,127,200,63.08,24.86,12.06,0,52.77,20.83,10.11,0,83.707,53.06,24.12,22.82,0,106.12,48.24,45.64,0,200,1,0,0,0.00507605,0.00693139
520,97.59,0,0,2.41,162,0,0,4,166,94.59,3.33,2.08,0,366.77,12.9,8.08,0,387.756,99.54,0.33,0.13,0,165.23,0.55,0.22,0,166,1,0,0,0.0209467,0.0578578
521,37.1,34.68,28.23,0,46,43,35,0,124,32.23,44.57,23.19,0,50.15,69.33,36.08,0,155.571,37.1,34.68,28.23,0,46,43,35,0,124,0.57,0.31,0.11,6.81729e-4,0.00365534
522,88.89,0,0,11.11,96,0,0,12,108,97.79,1.55,0.66,0,313.92,4.99,2.11,0,321.015,92.25,4.75,3,0,99.63,5.13,3.24,0,108,1,0,0,0.0188042,0.0207259
523,51.44,0.48,0,48.08,107,1,0,100,208,72.17,15.23,12.3,0,3.03,0.69,0.54,0,4.259,71.93,14.76,13.3,0,149.62,30.71,27.67,0,208,1,0,0,0.00657198,0.014391
524,89.85,0.51,0,9.64,177,1,0,19,197,48.39,36.03,15.58,0,2.21,1.81,0.78,0,4.803,95.36,3.11,1.53,0,187.85,6.13,3.02,0,197,1,0,0,0.0116867,0.0394789
525,32.54,26.63,25.44,15.38,55,45,43,26,169,42.92,30.08,27,0,55.6,39,34.99,0,129.586,38.99,30.74,30.27,0,65.89,51.95,51.16,0,169,0.84,0.08,0.08,0.00158902,0.00189144
526,58.68,14.88,9.92,16.53,71,18,12,20,121,77.29,13.18,9.53,0,133.85,22.82,16.52,0,173.192,64,19.79,16.21,0,77.44,23.94,19.62,0,121,1,0,0,0.00312989,0.00639457
527,97.98,0.51,0.51,1.01,194,1,1,2,198,97.92,1.97,0.11,0,85.05,1.72,0.09,0,86.862,98.49,0.87,0.64,0,195,1.72,1.27,0,198,1,0,0,0.0133308,0.0541772
528,42.18,0.47,0,57.35,89,1,0,121,211,54.95,22.65,22.4,0,12.85,5.32,5.26,0,23.426,69.56,15.48,14.97,0,146.76,32.66,31.58,0,211,1,0,0,0.00559639,0.0123848
529,66.16,5.05,3.03,25.76,131,10,6,51,198,42.15,34.89,22.96,0,14.87,12.4,8.14,0,35.405,78,13.05,8.95,0,154.44,25.84,17.72,0,198,1,0,0,0.00613982,0.0167219
530,39.57,19.25,16.04,25.13,74,36,30,47,187,39.69,33.86,26.45,0,73.68,62.9,49.14,0,185.729,50.03,27.06,22.91,0,93.56,50.6,42.84,0,187,1,0,0,0.00175459,0.00446127
531,46,17.33,12,24.67,69,26,18,37,150,59.18,21.61,19.2,0,196.3,71.69,63.71,0,331.697,52.73,23.91,23.37,0,79.09,35.86,35.05,0,150,1,0,0,0.00232484,0.0044223
532,80.63,4.19,3.66,11.52,154,8,7,22,191,79.53,12.13,8.34,0,159.54,24.35,16.74,0,200.622,85.26,7.57,7.17,0,162.84,14.47,13.69,0,191,1,0,0,0.00794492,0.0217757
533,70.17,0.55,0,29.28,127,1,0,53,181,83.9,9.51,6.59,0,329.65,37.39,25.91,0,392.942,83.89,8.46,7.64,0,151.84,15.32,13.84,0,181,1,0,0,0.0103899,0.0196651
534,81.68,0,0,18.32,156,0,0,35,191,78.86,13.69,7.45,0,36.97,6.47,3.52,0,46.961,95.13,3.55,1.32,0,181.7,6.77,2.52,0,191,1,0,0,0.0124987,0.0380886
535,17.51,14.12,7.34,61.02,31,25,13,108,177,56.16,23.57,20.27,0,54.75,23.01,19.77,0,97.53,36.95,35.3,27.75,0,65.41,62.47,49.12,0,177,0.58,0.34,0.08,7.80075e-4,0.00243552
536,11.17,8.94,5.59,74.3,20,16,10,133,179,50.43,27.04,22.53,0,45.84,24.61,20.52,0,90.975,41.82,32.85,25.33,0,74.85,58.81,45.34,0,179,0.96,0.03,0.01,7.85281e-4,0.00222394
537,9.84,2.19,1.09,86.89,18,4,2,159,183,66.18,17.67,16.15,0,33.04,8.86,8.09,0,49.99,50.47,27.03,22.5,0,92.36,49.47,41.18,0,183,1,0,0,0.00142475,0.00444304
538,1.03,6.7,1.03,91.24,2,13,2,177,194,28.87,50.16,20.97,0,7.13,12.4,5.22,0,24.746,34.91,37.56,27.53,0,67.73,72.86,53.41,0,194,0.26,0.67,0.07,2.41647e-4,5.28175e-4
539,3.85,0.64,0.64,94.87,6,1,1,148,156,30.82,38.51,30.67,0,14.49,18.1,14.39,0,46.968,37.67,38.99,23.34,0,58.77,60.83,36.4,0,156,0.36,0.61,0.03,6.82055e-4,0.00112503
540,4.58,8.5,0.65,86.27,7,13,1,132,153,21.03,44.11,34.87,0,5.74,12,9.45,0,27.192,39.59,32.12,28.29,0,60.57,49.14,43.28,0,153,0.85,0.09,0.05,2.49161e-4,0.00141258
541,25.95,5.06,0.63,68.35,41,8,1,108,158,41.43,31.04,27.53,0,19.53,14.67,13,0,47.202,45.04,33.8,21.16,0,71.16,53.4,33.44,0,158,0.99,0.01,0,0.00132542,0.00246393
542,5.17,1.72,1.72,91.38,9,3,3,159,174,37.13,35.27,27.6,0,7.85,7.56,5.9,0,21.308,37.79,33.64,28.57,0,65.75,58.53,49.72,0,174,0.72,0.2,0.08,4.33338e-4,0.00100555
543,14.72,11.66,6.13,67.48,24,19,10,110,163,36.11,37.08,26.81,0,31.34,32.2,23.28,0,86.823,42.13,29.09,28.78,0,68.67,47.41,46.92,0,163,0.97,0.02,0.01,3.86228e-4,0.00183241
544,5.45,1.21,0.61,92.73,9,2,1,153,165,24.87,47.15,27.98,0,15.27,28.89,17.17,0,61.331,38.93,32.62,28.45,0,64.23,53.82,46.95,0,165,0.82,0.12,0.06,3.62557e-4,0.00108665
545,10.56,4.35,1.24,83.85,17,7,2,135,161,52.51,25.97,21.52,0,42.63,21.11,17.47,0,81.203,35.57,32.63,31.8,0,57.27,52.53,51.2,0,161,0.52,0.26,0.22,7.25358e-4,4.15353e-4
546,97.74,0,0,2.26,173,0,0,4,177,93.74,4.02,2.24,0,203.45,8.73,4.87,0,217.056,98.92,0.62,0.46,0,175.09,1.1,0.81,0,177,1,0,0,0.0181969,0.0544459
547,90.4,3.39,2.26,3.95,160,6,4,7,177,80.94,10.45,8.61,0,67.93,8.79,7.24,0,83.96,91.27,4.41,4.33,0,161.54,7.8,7.66,0,177,1,0,0,0.00763162,0.0283061
548,29.35,15.76,13.59,41.3,54,29,25,76,184,21.89,50.05,28.07,0,3.13,7.15,3.99,0,14.265,45.95,28.17,25.88,0,84.55,51.83,47.61,0,184,1,0,0,0.001493,0.00320189
549,34.1,23.7,12.72,29.48,59,41,22,51,173,49.74,26.1,24.16,0,109.94,57.71,53.42,0,221.063,43.94,35.82,20.24,0,76.02,61.96,35.02,0,173,0.98,0.01,0,0.00126915,0.00253234
